Native RDP migration validation
UTC: 2026-08-03T09:25:46.7546006Z
HEAD: a936ecd7ec2a829b42f12e22d11b8bf5f2c66ccc
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 26.36 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 26.71 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1860,29): warning CA1416: This call site is reachable on all platforms. 'CheckState' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(32,32): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(33,42): warning CA1416: This call site is reachable on all platforms. 'DashStyle.Dot' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(33,17): warning CA1416: This call site is reachable on all platforms. 'Pen.DashStyle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(170,43): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(173,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.FillRectangle(Brush, Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(178,17): warning CA1416: This call site is reachable on all platforms. 'VisualStyleRenderer.DrawBackground(IDeviceContext, Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(177,48): warning CA1416: This call site is reachable on all platforms. 'VisualStyleRenderer' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(185,24): warning CA1416: This call site is reachable on all platforms. 'VisualStyleElement.CreateElement(string, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(192,48): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.HotCellHitLocation' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(209,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(212,32): warning CA1416: This call site is reachable on all platforms. 'Pens.Black' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(209,28): warning CA1416: This call site is reachable on all platforms. 'Pens.Black' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(208,33): warning CA1416: This call site is reachable on all platforms. 'Brushes.White' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(212,21): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(207,41): warning CA1416: This call site is reachable on all platforms. 'SystemBrushes.ControlDark' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(207,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawRectangle(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(208,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.FillRectangle(Brush, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(207,33): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(2098,25): warning CA1416: This call site is reachable on all platforms. 'Cursor.Current' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(2098,42): warning CA1416: This call site is reachable on all platforms. 'Cursors.WaitCursor' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(2095,35): warning CA1416: This call site is reachable on all platforms. 'Cursor.Current' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(2102,21): warning CA1416: This call site is reachable on all platforms. 'Cursor.Current' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(158,48): warning CA1416: This call site is reachable on all platforms. 'Application.RenderWithVisualStyles' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1623,86): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.SecondarySortOrder' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1623,21): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.SecondarySortColumn' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1622,58): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GetColumn(int)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1622,21): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.SecondarySortColumn' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1631,38): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.EnumerableToArray(IEnumerable, bool)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(258,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(239,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(256,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(253,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\TreeRenderer.cs(248,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawLine(Pen, int, int, int, int)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1677,38): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.EnumerableToArray(IEnumerable, bool)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1703,28): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.UseFiltering' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\TreeListView.cs(1713,22): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.UseFiltering' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Groups.cs(568,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GroupImageList' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Groups.cs(568,24): warning CA1416: This call site is reachable on all platforms. 'ImageList.Images' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Groups.cs(560,67): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GroupImageList' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Groups.cs(568,24): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageCollection.IndexOfKey(string)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(684,30): warning CA1416: This call site is reachable on all platforms. 'Graphics.GetHdc()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(688,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.ReleaseHdc()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(670,34): warning CA1416: This call site is reachable on all platforms. 'Bitmap.GetHbitmap()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(674,61): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(666,57): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(664,64): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(801,27): warning CA1416: This call site is reachable on all platforms. 'ImageList.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(822,25): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(834,25): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(844,37): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(859,31): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(901,56): warning CA1416: This call site is reachable on all platforms. 'OSFeature.Themes' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(901,20): warning CA1416: This call site is reachable on all platforms. 'OSFeature.GetVersionPresent(object)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(901,20): warning CA1416: This call site is reachable on all platforms. 'OSFeature.Feature' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(913,35): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(923,35): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(962,31): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(973,32): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(982,32): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1067,31): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1080,65): warning CA1416: This call site is reachable on all platforms. 'IWin32Window.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1080,47): warning CA1416: This call site is reachable on all platforms. 'IWin32Window.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1101,47): warning CA1416: This call site is reachable on all platforms. 'IWin32Window.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1090,47): warning CA1416: This call site is reachable on all platforms. 'IWin32Window.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1110,38): warning CA1416: This call site is reachable on all platforms. 'IWin32Window.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1124,63): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.Index' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1123,39): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1128,37): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1132,32): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1136,32): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1136,63): warning CA1416: This call site is reachable on all platforms. 'NativeWindow.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\NativeMethods.cs(1143,49): warning CA1416: This call site is reachable on all platforms. 'Control.Handle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
